ts,StockingHall,MalottHall,IvesHall,StimsonHall,SpaceSciencesBuilding,MannLibrary,GoldwinSmithHall,KlarmanHall,SageHall,MilsteinHall,MarthaVanRensselaerHall
2023-08-16T00:00:00-04:00 New_York,482.67498779296875kW,83.7750015258789kW,158.02499389648438kW,25.174999237060547kW,66.57499694824219kW,172.375kW,106.6500015258789kW,67.67500305175781kW,222.1999969482422kW,153.4499969482422kW,120.17499542236328kW
2023-08-17T00:00:00-04:00 New_York,547kW,81.375kW,158.125kW,31.174999237060547kW,72.2750015258789kW,173.5500030517578kW,100.69999694824219kW,81.6500015258789kW,236.10000610351562kW,156.5500030517578kW,142.75kW
2023-08-18T00:00:00-04:00 New_York,515.4249877929688kW,79.0250015258789kW,165.8249969482422kW,29.625kW,64.5999984741211kW,164.22500610351562kW,99.25kW,75.94999694824219kW,231.125kW,145kW,92.3499984741211kW
2023-08-19T00:00:00-04:00 New_York,395.07501220703125kW,56.724998474121094kW,110.0250015258789kW,18.875kW,54.349998474121094kW,144.6750030517578kW,82.5kW,44.400001525878906kW,185.14999389648438kW,95.1500015258789kW,84.80000305175781kW
2023-08-20T00:00:00-04:00 New_York,396.32501220703125kW,57.525001525878906kW,113.5250015258789kW,21.549999237060547kW,55.97500228881836kW,139.25kW,83.8499984741211kW,43.599998474121094kW,181.4250030517578kW,111.3499984741211kW,89.5250015258789kW
2023-08-21T00:00:00-04:00 New_York,572.3499755859375kW,97.25kW,195.85000610351562kW,37.275001525878906kW,77.80000305175781kW,188.5500030517578kW,128.10000610351562kW,75.3499984741211kW,286.8999938964844kW,162.3249969482422kW,105.17499542236328kW
2023-08-22T00:00:00-04:00 New_York,566.4000244140625kW,91.0999984741211kW,202.875kW,38.625kW,72.60000610351562kW,183.10000610351562kW,124.55000305175781kW,84.67500305175781kW,279.79998779296875kW,169.25kW,107.4749984741211kW
2023-08-23T00:00:00-04:00 New_York,561.4249877929688kW,97.57499694824219kW,190.22500610351562kW,40.32500076293945kW,78.07499694824219kW,191.0749969482422kW,125.8499984741211kW,81.9749984741211kW,287.67498779296875kW,173.4499969482422kW,109.57499694824219kW
2023-08-24T00:00:00-04:00 New_York,546.8499755859375kW,96.2750015258789kW,191.375kW,40.70000076293945kW,74.05000305175781kW,195.9250030517578kW,132.02499389648438kW,83.19999694824219kW,288.5249938964844kW,175.375kW,165.5500030517578kW
2023-08-25T00:00:00-04:00 New_York,520.1500244140625kW,90.80000305175781kW,179.5500030517578kW,42.974998474121094kW,73.69999694824219kW,191.89999389648438kW,117.0250015258789kW,83.9749984741211kW,282.5kW,170.25kW,148.72500610351562kW
2023-08-26T00:00:00-04:00 New_York,407.67498779296875kW,51.275001525878906kW,109.42500305175781kW,28.475000381469727kW,57.57500076293945kW,147.4499969482422kW,82.6500015258789kW,48.07500076293945kW,187.1999969482422kW,126.4000015258789kW,98.0250015258789kW
2023-08-27T00:00:00-04:00 New_York,393.70001220703125kW,66.4000015258789kW,111.375kW,39.29999923706055kW,52.57500076293945kW,153.0749969482422kW,84kW,45.875kW,187.72500610351562kW,137.5500030517578kW,89.94999694824219kW
2023-08-28T00:00:00-04:00 New_York,538.1500244140625kW,93.32499694824219kW,198.9499969482422kW,38.974998474121094kW,81.10000610351562kW,196.9499969482422kW,150.875kW,73.80000305175781kW,285.2749938964844kW,190.22500610351562kW,97.7249984741211kW
2023-08-29T00:00:00-04:00 New_York,532.5499877929688kW,93.7249984741211kW,197.27499389648438kW,45.125kW,74.30000305175781kW,199.4250030517578kW,132.1750030517578kW,94.75kW,296.25kW,174.72500610351562kW,112.42499542236328kW
2023-08-30T00:00:00-04:00 New_York,536.3250122070312kW,95.375kW,183.35000610351562kW,49.79999923706055kW,74.7750015258789kW,189.875kW,125.625kW,85.57499694824219kW,274.7250061035156kW,170.1750030517578kW,142.3000030517578kW
2023-08-31T00:00:00-04:00 New_York,532.625kW,93.2249984741211kW,186.8249969482422kW,43.79999923706055kW,75.89999389648438kW,197.4250030517578kW,126.94999694824219kW,76.42500305175781kW,267.75kW,164.77499389648438kW,148.35000610351562kW
2023-09-01T00:00:00-04:00 New_York,511.6499938964844kW,91.375kW,163.875kW,39.875kW,70.19999694824219kW,179.0500030517578kW,134.3249969482422kW,66.92500305175781kW,250.02499389648438kW,161.9250030517578kW,162.14999389648438kW
2023-09-02T00:00:00-04:00 New_York,396.75kW,58.974998474121094kW,114.125kW,28.75kW,56kW,136.3249969482422kW,87.80000305175781kW,54.95000076293945kW,173.52499389648438kW,125.9749984741211kW,88.6500015258789kW
2023-09-03T00:00:00-04:00 New_York,423.92498779296875kW,67kW,109.82499694824219kW,29.475000381469727kW,59.29999923706055kW,132.375kW,82.9749984741211kW,50kW,172.5kW,149.39999389648438kW,100.875kW
2023-09-04T00:00:00-04:00 New_York,490.2749938964844kW,68.5kW,129.25kW,26.975000381469727kW,57.32500076293945kW,105.9749984741211kW,91.42500305175781kW,50.42499923706055kW,181.5500030517578kW,129.125kW,99.4000015258789kW
2023-09-05T00:00:00-04:00 New_York,550.25kW,94.0250015258789kW,191.125kW,46.45000076293945kW,79.4749984741211kW,197.6750030517578kW,131.52499389648438kW,81.07499694824219kW,293.20001220703125kW,198.97500610351562kW,125.07499694824219kW
2023-09-06T00:00:00-04:00 New_York,545.0250244140625kW,92.5999984741211kW,191.10000610351562kW,46.275001525878906kW,82.2750015258789kW,196.625kW,132.35000610351562kW,80.8499984741211kW,286.70001220703125kW,195.25kW,182.75kW
2023-09-07T00:00:00-04:00 New_York,591.7750244140625kW,98.875kW,185.125kW,44.5kW,74.69999694824219kW,199.89999389648438kW,134.5749969482422kW,78.9749984741211kW,291.875kW,197.97500610351562kW,181.125kW
2023-09-08T00:00:00-04:00 New_York,602.4749755859375kW,90.82499694824219kW,168.89999389648438kW,47.5kW,79.8499984741211kW,182.89999389648438kW,116.82499694824219kW,73.9000015258789kW,294.6000061035156kW,169.5749969482422kW,156.125kW
2023-09-09T00:00:00-04:00 New_York,400.6499938964844kW,47.54999923706055kW,116.6500015258789kW,30.549999237060547kW,65.875kW,142.27499389648438kW,97.4000015258789kW,49.025001525878906kW,195.47500610351562kW,130.375kW,91.625kW
2023-09-10T00:00:00-04:00 New_York,410.32501220703125kW,54.900001525878906kW,129.5749969482422kW,33.625kW,62.77499771118164kW,147.5749969482422kW,98.7249984741211kW,50.92499923706055kW,203.6750030517578kW,159.6999969482422kW,94.0999984741211kW
2023-09-11T00:00:00-04:00 New_York,587.7999877929688kW,94.625kW,191.27499389648438kW,45.775001525878906kW,80.55000305175781kW,191.0749969482422kW,127.82499694824219kW,84.5999984741211kW,288.42498779296875kW,179.3000030517578kW,168.875kW
2023-09-12T00:00:00-04:00 New_York,556.0750122070312kW,90.0250015258789kW,192.39999389648438kW,41.45000076293945kW,92.44999694824219kW,192kW,120.9000015258789kW,80.82499694824219kW,285.32501220703125kW,185.5500030517578kW,158.60000610351562kW
2023-09-13T00:00:00-04:00 New_York,530.9749755859375kW,99.7750015258789kW,189.02499389648438kW,41.25kW,83.05000305175781kW,192.64999389648438kW,131.97500610351562kW,75.07499694824219kW,278.95001220703125kW,185.72500610351562kW,137.3249969482422kW
2023-09-14T00:00:00-04:00 New_York,604.8250122070312kW,94.19999694824219kW,190.5749969482422kW,53.75kW,84.17500305175781kW,201.25kW,132.85000610351562kW,73.375kW,281.1499938964844kW,184.875kW,166.85000610351562kW
2023-09-15T00:00:00-04:00 New_York,524.0999755859375kW,90.1500015258789kW,170.5749969482422kW,40.125kW,83.4000015258789kW,189.625kW,126.8499984741211kW,70.55000305175781kW,263.75kW,180.1750030517578kW,131.6999969482422kW
2023-09-16T00:00:00-04:00 New_York,418.75kW,47.75kW,118.7249984741211kW,33.125kW,52.45000076293945kW,141.6750030517578kW,81.7750015258789kW,48.099998474121094kW,178.6999969482422kW,113.55000305175781kW,88.4749984741211kW
2023-09-17T00:00:00-04:00 New_York,410.3500061035156kW,55.54999923706055kW,106.80000305175781kW,33.54999923706055kW,50.75kW,147.1750030517578kW,105.0999984741211kW,44.25kW,174.0500030517578kW,142.75kW,95.95000457763672kW
2023-09-18T00:00:00-04:00 New_York,579.7000122070312kW,101.7750015258789kW,190.27499389648438kW,43.79999923706055kW,69.375kW,181.5500030517578kW,121.5kW,75.2750015258789kW,284.0249938964844kW,182.0749969482422kW,161.77499389648438kW
2023-09-19T00:00:00-04:00 New_York,559.25kW,93.44999694824219kW,189.875kW,42.45000076293945kW,81.5kW,189.02499389648438kW,124.8499984741211kW,69.69999694824219kW,294.92498779296875kW,178.0500030517578kW,129.5500030517578kW
2023-09-20T00:00:00-04:00 New_York,573.7249755859375kW,95.1500015258789kW,189.1999969482422kW,49.974998474121094kW,66.57499694824219kW,186.1750030517578kW,121.80000305175781kW,77.8499984741211kW,263.9750061035156kW,169.47500610351562kW,99.875kW
2023-09-21T00:00:00-04:00 New_York,592.9249877929688kW,98.82499694824219kW,188.4250030517578kW,44.775001525878906kW,72.57499694824219kW,194.1750030517578kW,119.32499694824219kW,79.5250015258789kW,283.375kW,181.5749969482422kW,97.875kW
2023-09-22T00:00:00-04:00 New_York,541.9500122070312kW,94.30000305175781kW,177.5749969482422kW,39.775001525878906kW,72.52499389648438kW,190.25kW,112kW,65.57499694824219kW,249.1999969482422kW,169.625kW,111.25kW
2023-09-23T00:00:00-04:00 New_York,427.7749938964844kW,52.775001525878906kW,117.2750015258789kW,32.70000076293945kW,54.29999923706055kW,143.64999389648438kW,108.92500305175781kW,45.625kW,187.6999969482422kW,124.125kW,92.69999694824219kW
2023-09-24T00:00:00-04:00 New_York,425.4750061035156kW,59.724998474121094kW,124.30000305175781kW,32.67499923706055kW,53.5kW,141.77499389648438kW,103.75kW,45.54999923706055kW,191.5500030517578kW,152.35000610351562kW,83.0999984741211kW
2023-09-25T00:00:00-04:00 New_York,581.5499877929688kW,91.5999984741211kW,190.0749969482422kW,46.599998474121094kW,74.94999694824219kW,197.52499389648438kW,138.625kW,78.5999984741211kW,277.1499938964844kW,170.875kW,133.3249969482422kW
2023-09-26T00:00:00-04:00 New_York,545.5999755859375kW,96.30000305175781kW,202.5kW,40.82500076293945kW,82.44999694824219kW,192.64999389648438kW,136.4499969482422kW,86.375kW,276.0249938964844kW,170.9499969482422kW,119.97500610351562kW
2023-09-27T00:00:00-04:00 New_York,552.6500244140625kW,100.25kW,185.0500030517578kW,40.875kW,79.60000610351562kW,187.9499969482422kW,115.94999694824219kW,65.2249984741211kW,278.20001220703125kW,172.47500610351562kW,141.6750030517578kW
2023-09-28T00:00:00-04:00 New_York,582.6749877929688kW,98.55000305175781kW,192.35000610351562kW,50.525001525878906kW,85.17500305175781kW,190.9499969482422kW,118.5kW,62.150001525878906kW,278.9750061035156kW,177.89999389648438kW,93.875kW
2023-09-29T00:00:00-04:00 New_York,529.1500244140625kW,90kW,169.52499389648438kW,41.82500076293945kW,82.82499694824219kW,188.10000610351562kW,112.82499694824219kW,61.650001525878906kW,267.5249938964844kW,172.60000610351562kW,167.64999389648438kW
2023-09-30T00:00:00-04:00 New_York,416.8500061035156kW,54.099998474121094kW,125.375kW,32.42499923706055kW,67.9000015258789kW,140.85000610351562kW,85.9749984741211kW,45.724998474121094kW,199.10000610351562kW,131.8249969482422kW,80.7750015258789kW
2023-10-01T00:00:00-04:00 New_York,395.625kW,55.474998474121094kW,111.69999694824219kW,33.17499923706055kW,67.32499694824219kW,144.5kW,89.05000305175781kW,47.400001525878906kW,201.25kW,175.02499389648438kW,85.1500015258789kW
2023-10-02T00:00:00-04:00 New_York,554.6749877929688kW,96.9749984741211kW,199.60000610351562kW,36.75kW,90.80000305175781kW,184.625kW,116.44999694824219kW,62.400001525878906kW,274.04998779296875kW,202.125kW,104.02499389648438kW
2023-10-03T00:00:00-04:00 New_York,581.6749877929688kW,93.625kW,209.8000030517578kW,41.54999923706055kW,87.07499694824219kW,196.5kW,122.05000305175781kW,77.55000305175781kW,291.04998779296875kW,190.60000610351562kW,128.4499969482422kW
2023-10-04T00:00:00-04:00 New_York,575.75kW,92.8499984741211kW,187.875kW,40.57500076293945kW,89.92500305175781kW,196.77499389648438kW,123.07499694824219kW,77.1500015258789kW,288.3500061035156kW,196.25kW,112.80000305175781kW
2023-10-05T00:00:00-04:00 New_York,572.5999755859375kW,92.80000305175781kW,188.5749969482422kW,49.07500076293945kW,70.2249984741211kW,190.27499389648438kW,119.80000305175781kW,95.19999694824219kW,281.375kW,180.8000030517578kW,99kW
2023-10-06T00:00:00-04:00 New_York,507.42498779296875kW,92.0999984741211kW,161.22500610351562kW,42.375kW,76.52499389648438kW,191.1750030517578kW,117.82499694824219kW,67.0250015258789kW,259.1000061035156kW,170.9250030517578kW,167.39999389648438kW
2023-10-07T00:00:00-04:00 New_York,414.20001220703125kW,54.54999923706055kW,112kW,34.224998474121094kW,63.69999694824219kW,141.3000030517578kW,107.30000305175781kW,46.07500076293945kW,201.375kW,111.94999694824219kW,80.0250015258789kW
2023-10-08T00:00:00-04:00 New_York,407.6000061035156kW,61.349998474121094kW,103.25kW,33.20000076293945kW,63.32499694824219kW,108.55000305175781kW,83.82499694824219kW,45.45000076293945kW,199.47500610351562kW,101.82499694824219kW,76.4749984741211kW
2023-10-09T00:00:00-04:00 New_York,557.3250122070312kW,82.44999694824219kW,155.1750030517578kW,39.849998474121094kW,69.0999984741211kW,174.3000030517578kW,90.0250015258789kW,54.07500076293945kW,246.0749969482422kW,128.375kW,120.80000305175781kW
2023-10-10T00:00:00-04:00 New_York,512.875kW,81.4749984741211kW,136.85000610351562kW,45.025001525878906kW,74.17500305175781kW,178.25kW,100.8499984741211kW,63.07500076293945kW,247.77499389648438kW,146.85000610351562kW,131.9499969482422kW
2023-10-11T00:00:00-04:00 New_York,558.5499877929688kW,103.3499984741211kW,192.125kW,49.099998474121094kW,83.9000015258789kW,197.6750030517578kW,118.875kW,75.875kW,257.1000061035156kW,168.625kW,97.4000015258789kW
2023-10-12T00:00:00-04:00 New_York,582.75kW,95.30000305175781kW,188.97500610351562kW,43.75kW,84.375kW,191.4250030517578kW,124.92500305175781kW,74.30000305175781kW,269.92498779296875kW,171.97500610351562kW,122.7750015258789kW
2023-10-13T00:00:00-04:00 New_York,530.2333374023438kW,97.23332977294922kW,165.8333282470703kW,40.29999923706055kW,85.17500305175781kW,184.6666717529297kW,107.53333282470703kW,60.150001525878906kW,255.86666870117188kW,159.4499969482422kW,87.8499984741211kW
2023-10-14T00:00:00-04:00 New_York,417.04998779296875kW,52.900001525878906kW,113.67500305175781kW,36.5kW,56.099998474121094kW,140.625kW,116.19999694824219kW,51.525001525878906kW,191.625kW,140.27499389648438kW,73.875kW
2023-10-15T00:00:00-04:00 New_York,407.67498779296875kW,72.57499694824219kW,110.5250015258789kW,40.54999923706055kW,55kW,147.6750030517578kW,101.875kW,55.150001525878906kW,201.625kW,165.10000610351562kW,78.3499984741211kW
2023-10-16T00:00:00-04:00 New_York,565.3499755859375kW,100.5250015258789kW,193.375kW,46.900001525878906kW,81.5kW,188.9499969482422kW,143.1999969482422kW,98.05000305175781kW,282.6499938964844kW,187.10000610351562kW,117.17500305175781kW
2023-10-17T00:00:00-04:00 New_York,563.0250244140625kW,100.7750015258789kW,193.0500030517578kW,47.625kW,76.57499694824219kW,188.35000610351562kW,127.125kW,74.125kW,275.7250061035156kW,197.25kW,146.89999389648438kW
2023-10-18T00:00:00-04:00 New_York,519.75kW,97.82499694824219kW,195.4250030517578kW,44.5kW,67.02499389648438kW,186.47500610351562kW,123.5kW,78.5999984741211kW,257.8999938964844kW,179.72500610351562kW,137.375kW
2023-10-19T00:00:00-04:00 New_York,564.0999755859375kW,97.67500305175781kW,183.02499389648438kW,40.92499923706055kW,78.7249984741211kW,188.9250030517578kW,122.125kW,73.875kW,267.79998779296875kW,182.5749969482422kW,103.61666870117188kW
2023-10-20T00:00:00-04:00 New_York,512.7999877929688kW,93.05000305175781kW,180.39999389648438kW,44.275001525878906kW,71.30000305175781kW,186kW,119.7249984741211kW,77.125kW,252.25kW,175.72500610351562kW,161.14999389648438kW
2023-10-21T00:00:00-04:00 New_York,442.6000061035156kW,60.45000076293945kW,113.82499694824219kW,36.349998474121094kW,54.25kW,137.72500610351562kW,101.75kW,53.29999923706055kW,174.9250030517578kW,123.9749984741211kW,83.5kW
2023-10-22T00:00:00-04:00 New_York,430.54998779296875kW,67.80000305175781kW,115.32499694824219kW,39.849998474121094kW,55.625kW,133.47500610351562kW,121.32499694824219kW,47.875kW,186.89999389648438kW,148.9499969482422kW,74.75kW
2023-10-23T00:00:00-04:00 New_York,564.0750122070312kW,94.42500305175781kW,183.4499969482422kW,45.92499923706055kW,81.67500305175781kW,175.14999389648438kW,124.125kW,83.69999694824219kW,269.17498779296875kW,188.25kW,149.8000030517578kW
2023-10-24T00:00:00-04:00 New_York,545.2000122070312kW,92.42500305175781kW,181.375kW,42.32500076293945kW,85.32499694824219kW,192.02499389648438kW,121.375kW,77.4749984741211kW,258.8999938964844kW,184.6999969482422kW,110.19999694824219kW
2023-10-25T00:00:00-04:00 New_York,563.9249877929688kW,98.80000305175781kW,185.27499389648438kW,49.29999923706055kW,76.4000015258789kW,185.85000610351562kW,117.67500305175781kW,76.07499694824219kW,261.70001220703125kW,192.02499389648438kW,101.125kW
2023-10-26T00:00:00-04:00 New_York,580.4749755859375kW,96.05000305175781kW,188.27499389648438kW,46.025001525878906kW,98.72500610351562kW,185.85000610351562kW,125.2750015258789kW,78.5kW,264.5kW,188.60000610351562kW,160.89999389648438kW
2023-10-27T00:00:00-04:00 New_York,533.75kW,93.92500305175781kW,179.25kW,49.474998474121094kW,100.32499694824219kW,179.14999389648438kW,115.0250015258789kW,68.82499694824219kW,262.04998779296875kW,186.125kW,155.6999969482422kW
2023-10-28T00:00:00-04:00 New_York,428.6499938964844kW,60.75kW,125.44999694824219kW,39.79999923706055kW,71.05000305175781kW,143.875kW,96.6500015258789kW,53.349998474121094kW,170.9499969482422kW,128.8000030517578kW,82.70000457763672kW
2023-10-29T00:00:00-04:00 New_York,428.32501220703125kW,63.95000076293945kW,110.1500015258789kW,40.82500076293945kW,71.30000305175781kW,143.0749969482422kW,118.19999694824219kW,46.625kW,180.9250030517578kW,170.0500030517578kW,82.05000305175781kW
2023-10-30T00:00:00-04:00 New_York,588.3250122070312kW,103.55000305175781kW,185.75kW,49.42499923706055kW,88.07499694824219kW,190.02499389648438kW,158.8000030517578kW,74.05000305175781kW,267.0249938964844kW,211.85000610351562kW,134.97500610351562kW
2023-10-31T00:00:00-04:00 New_York,578.1749877929688kW,98.69999694824219kW,168.1999969482422kW,41.95000076293945kW,91.94999694824219kW,188.77499389648438kW,124.32499694824219kW,78kW,275.70001220703125kW,209.0749969482422kW,122.9749984741211kW
2023-11-01T00:00:00-04:00 New_York,555.2999877929688kW,100.125kW,170.8000030517578kW,59.525001525878906kW,79.69999694824219kW,194.10000610351562kW,142.8000030517578kW,90.1500015258789kW,253.9499969482422kW,212.97500610351562kW,160.5749969482422kW
2023-11-02T00:00:00-04:00 New_York,570.3250122070312kW,96.32499694824219kW,165.5749969482422kW,51.45000076293945kW,80.625kW,188.02499389648438kW,124.0999984741211kW,84.55000305175781kW,264.04998779296875kW,206.0500030517578kW,90.625kW
2023-11-03T00:00:00-04:00 New_York,517.9000244140625kW,78.80000305175781kW,106.875kW,39.525001525878906kW,65.2249984741211kW,126.1500015258789kW,90.44999694824219kW,55.17499923706055kW,227.125kW,127.69999694824219kW,92.94999694824219kW
2023-11-04T00:00:00-04:00 New_York,401.1499938964844kW,54.400001525878906kW,100.1500015258789kW,32.224998474121094kW,55.44999694824219kW,140.10000610351562kW,87.0250015258789kW,59.025001525878906kW,183.10000610351562kW,142.5kW,79.8499984741211kW
2023-11-05T00:00:00-04:00 New_York,401.875kW,67.44999694824219kW,91.82499694824219kW,39.125kW,57.20000076293945kW,145.35000610351562kW,94.19999694824219kW,50.525001525878906kW,193.9250030517578kW,179.25kW,77.2249984741211kW
2023-11-06T00:00:00-05:00 New_York,568.2999877929688kW,96.92500305175781kW,169.14999389648438kW,48kW,74.5999984741211kW,190.47500610351562kW,125.57499694824219kW,93.17500305175781kW,275.0249938964844kW,201.3249969482422kW,117.44999694824219kW
2023-11-07T00:00:00-05:00 New_York,550.75kW,97.7750015258789kW,183.10000610351562kW,50.599998474121094kW,72.82499694824219kW,194.85000610351562kW,122.125kW,97.8499984741211kW,267.82501220703125kW,200.75kW,157.84999084472656kW
2023-11-08T00:00:00-05:00 New_York,513.3499755859375kW,105.07499694824219kW,171.0500030517578kW,51.54999923706055kW,76.57499694824219kW,191.1750030517578kW,130.8000030517578kW,74kW,260.5249938964844kW,202.77499389648438kW,163.375kW
2023-11-09T00:00:00-05:00 New_York,572.7750244140625kW,100.5999984741211kW,167.125kW,48.025001525878906kW,89.125kW,197.1999969482422kW,122.5250015258789kW,78.9749984741211kW,277.70001220703125kW,205.875kW,93.375kW
2023-11-10T00:00:00-05:00 New_York,528.5499877929688kW,96.32499694824219kW,158kW,48.20000076293945kW,86.3499984741211kW,190.0500030517578kW,120.4000015258789kW,86.44999694824219kW,244.6999969482422kW,207.1750030517578kW,100.32500457763672kW
2023-11-11T00:00:00-05:00 New_York,432.42498779296875kW,53.20000076293945kW,109.94999694824219kW,35.20000076293945kW,57.875kW,149.72500610351562kW,112.80000305175781kW,50.5kW,192.85000610351562kW,159.625kW,76.25kW
2023-11-12T00:00:00-05:00 New_York,418.5249938964844kW,69.44999694824219kW,90.67500305175781kW,37.20000076293945kW,57.25kW,147.6750030517578kW,88.94999694824219kW,49.75kW,192.3000030517578kW,179.1750030517578kW,74.5kW
2023-11-13T00:00:00-05:00 New_York,574kW,106.3499984741211kW,162.8249969482422kW,51.775001525878906kW,84.92500305175781kW,185kW,126.94999694824219kW,72.57499694824219kW,271.20001220703125kW,199.0749969482422kW,96.5999984741211kW
2023-11-14T00:00:00-05:00 New_York,546.7750244140625kW,92.55000305175781kW,168.6999969482422kW,56.82500076293945kW,88.55000305175781kW,192.35000610351562kW,127.7249984741211kW,85.25kW,260.7250061035156kW,192.8249969482422kW,166.9499969482422kW
2023-11-15T00:00:00-05:00 New_York,575.0750122070312kW,99.67500305175781kW,162.625kW,52.724998474121094kW,84.92500305175781kW,189.9250030517578kW,130.8000030517578kW,86.375kW,268.17498779296875kW,189.02499389648438kW,144.1750030517578kW
2023-11-16T00:00:00-05:00 New_York,579.75kW,94.69999694824219kW,160.64999389648438kW,48.32500076293945kW,88.375kW,203.6999969482422kW,120.0250015258789kW,74.1500015258789kW,261.45001220703125kW,195.39999389648438kW,127.5999984741211kW
2023-11-17T00:00:00-05:00 New_York,507.82501220703125kW,98.0999984741211kW,153.4499969482422kW,42.974998474121094kW,86.05000305175781kW,186.3249969482422kW,131.10000610351562kW,79.7249984741211kW,221.5749969482422kW,201.0749969482422kW,177.3000030517578kW
2023-11-18T00:00:00-05:00 New_York,413.4750061035156kW,60.25kW,110.25kW,31.850000381469727kW,69.57499694824219kW,141.375kW,110.4000015258789kW,47.95000076293945kW,163.47500610351562kW,147.14999389648438kW,74.42500305175781kW
2023-11-19T00:00:00-05:00 New_York,422.7749938964844kW,60.25kW,90.2750015258789kW,39.375kW,68.25kW,147.22500610351562kW,85.7249984741211kW,49.32500076293945kW,165.375kW,176.625kW,72.42500305175781kW
2023-11-20T00:00:00-05:00 New_York,535.7000122070312kW,100.7249984741211kW,154.35000610351562kW,41.224998474121094kW,88.3499984741211kW,185.4499969482422kW,123.82499694824219kW,75.69999694824219kW,241.97500610351562kW,212.125kW,155.04998779296875kW
2023-11-21T00:00:00-05:00 New_York,538.8250122070312kW,99.1500015258789kW,158.35000610351562kW,54kW,87.39999389648438kW,182.875kW,142.27499389648438kW,65.30000305175781kW,241.4250030517578kW,202.72500610351562kW,82.19999694824219kW
2023-11-22T00:00:00-05:00 New_York,437.7749938964844kW,77.25kW,120.69999694824219kW,32.375kW,58.650001525878906kW,158.8249969482422kW,101.1500015258789kW,55.349998474121094kW,199.1999969482422kW,129.52499389648438kW,95.8499984741211kW
2023-11-23T00:00:00-05:00 New_York,392.2749938964844kW,64.2750015258789kW,95.82499694824219kW,32.70000076293945kW,53.19999694824219kW,110.82499694824219kW,80.3499984741211kW,46.20000076293945kW,146.1750030517578kW,108.30000305175781kW,76.5250015258789kW
2023-11-24T00:00:00-05:00 New_York,381.95001220703125kW,68.625kW,96.7249984741211kW,34.724998474121094kW,56.974998474121094kW,110.32499694824219kW,81.9000015258789kW,56.92499923706055kW,148.22500610351562kW,116.2750015258789kW,71.42500305175781kW
2023-11-25T00:00:00-05:00 New_York,380.45001220703125kW,63.125kW,83.57499694824219kW,33.17499923706055kW,56.79999923706055kW,108.82499694824219kW,83.8499984741211kW,48.375kW,144.25kW,111.2249984741211kW,74.05000305175781kW
2023-11-26T00:00:00-05:00 New_York,378.1000061035156kW,71.6500015258789kW,83.42500305175781kW,31.700000762939453kW,55.616668701171875kW,137.22500610351562kW,109.25kW,45.07500076293945kW,145.97500610351562kW,149.4499969482422kW,72.79999542236328kW
2023-11-27T00:00:00-05:00 New_York,558.7249755859375kW,102.67500305175781kW,178.14999389648438kW,51.625kW,74.55000305175781kW,185.1999969482422kW,142.52499389648438kW,82.3499984741211kW,256.1499938964844kW,196.4499969482422kW,105.44999694824219kW
2023-11-28T00:00:00-05:00 New_York,548.4500122070312kW,95.4000015258789kW,163.3249969482422kW,50.150001525878906kW,77.30000305175781kW,189.6750030517578kW,130.89999389648438kW,76.375kW,263.7749938964844kW,213.6999969482422kW,141kW
2023-11-29T00:00:00-05:00 New_York,546.1749877929688kW,102.25kW,166.89999389648438kW,49.95000076293945kW,78.69999694824219kW,196.8000030517578kW,130.39999389648438kW,85.6500015258789kW,261.45001220703125kW,203.89999389648438kW,83.72500610351562kW
2023-11-30T00:00:00-05:00 New_York,536.25kW,92.7249984741211kW,172.25kW,52.04999923706055kW,76.25kW,191.8000030517578kW,124.6500015258789kW,108.57499694824219kW,252.10000610351562kW,207.3000030517578kW,120.30000305175781kW
2023-12-01T00:00:00-05:00 New_York,503.07501220703125kW,93.80000305175781kW,153.5kW,47.400001525878906kW,84.55000305175781kW,186.64999389648438kW,147.0500030517578kW,84.0999984741211kW,248.10000610351562kW,206.875kW,173.0500030517578kW
2023-12-02T00:00:00-05:00 New_York,422.07501220703125kW,63.54999923706055kW,97.44999694824219kW,32.125kW,65.375kW,144.25kW,116.2750015258789kW,48.224998474121094kW,174.8249969482422kW,151.5749969482422kW,74.19999694824219kW
2023-12-03T00:00:00-05:00 New_York,412.79998779296875kW,68.67500305175781kW,102.625kW,35.775001525878906kW,71kW,159kW,120.5250015258789kW,52.54999923706055kW,177.8000030517578kW,191.64999389648438kW,74.625kW
2023-12-04T00:00:00-05:00 New_York,543.125kW,95.17500305175781kW,167.9499969482422kW,45.650001525878906kW,86.9000015258789kW,182.27499389648438kW,154.0500030517578kW,85.07499694824219kW,259.82501220703125kW,200.77499389648438kW,201.14999389648438kW
2023-12-05T00:00:00-05:00 New_York,515.125kW,91.4000015258789kW,161.35000610351562kW,46.625kW,80.44999694824219kW,187.625kW,113.0999984741211kW,76.75kW,243.1999969482422kW,209.5500030517578kW,134.6999969482422kW
2023-12-06T00:00:00-05:00 New_York,541.7000122070312kW,97.7249984741211kW,149.625kW,42.974998474121094kW,87.625kW,196.1999969482422kW,114.2750015258789kW,83.0999984741211kW,236.10000610351562kW,191.85000610351562kW,126.97500610351562kW
2023-12-07T00:00:00-05:00 New_York,586.4749755859375kW,86.0250015258789kW,145.0749969482422kW,38.625kW,87.6500015258789kW,188.97500610351562kW,117.625kW,90.92500305175781kW,231.0749969482422kW,179.60000610351562kW,121.5999984741211kW
